iter	Passed	Remaining
845	763	138
846	764	138
847	764	137
848	765	136
849	766	135
850	766	134
851	767	133
852	768	132
853	769	131
854	769	130
855	770	129
856	771	128
857	771	127
858	772	126
859	773	125
860	774	124
861	774	124
862	775	123
863	776	122
864	776	121
865	777	120
866	778	119
867	778	118
868	779	117
869	780	116
870	780	115
871	781	114
872	782	113
873	782	112
874	783	111
875	784	111
876	785	110
877	785	109
878	786	108
879	787	107
880	787	106
881	788	105
882	789	104
883	789	103
884	790	102
885	791	101
886	791	100
887	792	99
888	793	99
889	793	98
890	794	97
891	795	96
892	795	95
893	796	94
894	797	93
895	798	92
896	798	91
897	799	90
898	800	89
899	800	88
900	801	88
901	802	87
902	803	86
903	803	85
904	804	84
905	805	83
906	805	82
907	806	81
908	807	80
909	807	79
910	808	78
911	809	78
912	809	77
913	810	76
914	811	75
915	811	74
916	812	73
917	813	72
918	814	71
919	814	70
920	815	69
921	816	69
922	816	68
923	817	67
924	818	66
925	818	65
926	819	64
927	820	63
928	820	62
929	821	61
930	822	60
931	822	60
932	823	59
933	824	58
934	824	57
935	825	56
936	826	55
937	827	54
938	827	53
939	828	52
940	829	52
941	830	51
942	830	50
943	831	49
944	832	48
945	832	47
946	833	46
947	834	45
948	834	44
949	835	43
950	836	43
951	837	42
952	837	41
953	838	40
954	839	39
955	839	38
956	840	37
957	841	36
958	842	36
959	843	35
960	843	34
961	844	33
962	845	32
963	845	31
964	846	30
965	847	29
966	847	28
967	848	28
968	849	27
969	849	26
970	850	25
971	851	24
972	851	23
973	852	22
974	853	21
975	853	20
976	854	20
977	855	19
978	856	18
979	856	17
980	857	16
981	858	15
982	859	14
983	859	13
984	860	13
985	861	12
986	861	11
987	862	10
988	863	9
989	864	8
990	864	7
991	865	6
992	866	6
993	866	5
994	867	4
995	868	3
996	868	2
997	869	1
998	870	0
999	871	0
